                                                        Proportional hazards                       15:01 Monday, January 30, 2006  38

                                       Obs    life    oven    file    rerun    oven1    oven2

                                         1    1042      1       2       1        0        0
                                         2     737      1       2       1        0        0
                                         3     632      1       2       1        0        0
                                         4     364      1       2       1        0        0
                                         5     147      1       3       1        0        0
                                         6     204      1       3       1        0        0
                                         7       1      1       3       1        0        0
                                         8      16      1       3       1        0        0
                                         9    1189      1       3       1        0        0
                                        10     225      1       3       1        0        0
                                        11     390      1       3       1        0        0
                                        12      27      1       3       1        0        0
                                        13     956      1       6       1        0        0
                                        14      82      1       6       1        0        0
                                        15    2644      1       7       1        0        0
                                        16     477      1       7       1        0        0
                                        17      31      1       7       1        0        0
                                        18     106      1       7       1        0        0
                                        19    1045      1       7       1        0        0
                                        20      69      1       7       1        0        0
                                        21     369      1       7       1        0        0
                                        22      91      1       7       1        0        0
                                        23    1588      1       8       1        0        0
                                        24     883      1       8       1        0        0
                                        25     264      1       8       1        0        0
                                        26     974      1       8       1        0        0
                                        27     239      1      11       1        0        0
                                        28     240      1      11       1        0        0
                                        29     143      1      11       1        0        0
                                        30     462      1      11       1        0        0
                                        31     260      1      11       1        0        0
                                        32     361      1      11       1        0        0
                                        33      45      1      11       1        0        0
                                        34      77      1      11       1        0        0
                                        35     132      1      11       1        0        0
                                        36     363      1      11       1        0        0
                                        37     466      1      11       1        0        0
                                                        Proportional hazards                       15:01 Monday, January 30, 2006  39

                                       Obs    life    oven    file    rerun    oven1    oven2

                                        38     718      1      11       1        0        0
                                        39     541      1      11       1        0        0
                                        40     691      1      11       1        0        0
                                        41     460      2      17       1        1        0
                                        42      69      2      17       1        1        0
                                        43      39      2      17       1        1        0
                                        44     149      2      17       1        1        0
                                        45     696      2      17       1        1        0
                                        46       1      2      17       1        1        0
                                        47      91      2      17       1        1        0
                                        48      44      2      17       1        1        0
                                        49      36      2      17       1        1        0
                                        50      85      2      17       1        1        0
                                        51     125      2      17       1        1        0
                                        52     351      2      17       1        1        0
                                        53      15      2      17       1        1        0
                                        54     243      2      17       1        1        0
                                        55      38      2      17       1        1        0
                                        56      46      2      18       1        1        0
                                        57      93      2      18       1        1        0
                                        58      60      2      18       1        1        0
                                        59     331      2      18       1        1        0
                                        60      83      2      18       1        1        0
                                        61     242      2      18       1        1        0
                                        62      16      2      18       1        1        0
                                        63     121      2      18       1        1        0
                                        64      58      2      18       1        1        0
                                        65      34      2      18       1        1        0
                                        66     100      2      18       1        1        0
                                        67      44      2      18       1        1        0
                                        68     154      2      18       1        1        0
                                        69     142      2      18       1        1        0
                                        70      14      2      18       1        1        0
